image_id,labels
Train_1572,scab
Train_1573,multiple_diseases
Train_1574,rust
Train_1575,healthy
Train_1576,rust
Train_1577,multiple_diseases
Train_1578,rust
Train_1579,rust
Train_1580,scab
Train_1581,rust
Train_1582,scab
Train_1583,healthy
Train_1584,rust
Train_1585,healthy
Train_1586,scab
Train_1587,healthy
Train_1588,scab
Train_1589,scab
Train_1590,healthy
Train_1591,rust
Train_1592,rust
Train_1593,healthy
Train_1594,rust
Train_1595,rust
Train_1596,rust
Train_1597,healthy
Train_1598,healthy
Train_1599,rust
Train_1600,healthy
Train_1601,healthy
Train_1602,rust
Train_1603,rust
Train_1604,healthy
Train_1605,healthy
Train_1606,rust
Train_1607,rust
Train_1608,healthy
Train_1609,multiple_diseases
Train_1610,healthy
Train_1611,healthy
Train_1612,healthy
Train_1613,rust
Train_1614,healthy
Train_1615,healthy
Train_1616,healthy
Train_1617,healthy
Train_1618,multiple_diseases
Train_1619,scab
Train_1620,scab
Train_1621,healthy
Train_1622,scab
Train_1623,scab
Train_1624,rust
Train_1625,rust
Train_1626,rust
Train_1627,scab
Train_1628,scab
Train_1629,rust
Train_1630,rust
Train_1631,healthy
Train_1632,scab
Train_1633,healthy
Train_1634,healthy
Train_1635,healthy
Train_1636,scab
Train_1637,scab
Train_1638,scab
Train_1639,scab
Train_1640,rust
Train_1641,multiple_diseases
Train_1642,rust
Train_1643,scab
Train_1644,rust
Train_1645,scab
Train_1646,healthy
Train_1647,scab
Train_1648,multiple_diseases
Train_1649,rust
Train_1650,scab
Train_1651,rust
Train_1652,scab
Train_1653,healthy
Train_1654,healthy
Train_1655,rust
Train_1656,healthy
Train_1657,rust
Train_1658,scab
Train_1659,scab
Train_1660,scab
Train_1661,healthy
Train_1662,multiple_diseases
Train_1663,healthy
Train_1664,multiple_diseases
Train_1665,rust
Train_1666,healthy
Train_1667,healthy
Train_1668,rust
Train_1669,healthy
Train_1670,healthy
Train_1671,rust
Train_1672,healthy
Train_1673,scab
Train_1674,rust
Train_1675,healthy
Train_1676,healthy
Train_1677,rust
Train_1678,rust
Train_1679,rust
Train_1680,scab
Train_1681,healthy
Train_1682,healthy
Train_1683,healthy
Train_1684,rust
Train_1685,scab
Train_1686,rust
Train_1687,healthy
Train_1688,scab
Train_1689,rust
Train_1690,scab
Train_1691,healthy
Train_1692,scab
Train_1693,healthy
Train_1694,healthy
Train_1695,rust
Train_1696,scab
Train_1697,healthy
Train_1698,healthy
Train_1699,rust
Train_1700,scab
Train_1701,scab
Train_1702,scab
Train_1703,scab
Train_1704,scab
Train_1705,scab
Train_1706,healthy
Train_1707,rust
Train_1708,multiple_diseases
Train_1709,rust
Train_1710,rust
Train_1711,scab
Train_1712,rust
Train_1713,scab
Train_1714,rust
Train_1715,scab
Train_1716,scab
Train_1717,scab
Train_1718,rust
Train_1719,scab
Train_1720,rust
Train_1721,scab
Train_1722,rust
Train_1723,healthy
Train_1724,healthy
Train_1725,rust
Train_1726,rust
Train_1727,scab
Train_1728,scab
Train_1729,rust
Train_1730,scab
Train_1731,healthy
Train_1732,rust
Train_1733,healthy
Train_1734,healthy
Train_1735,healthy
Train_1736,rust
Train_1737,scab
Train_1738,rust
Train_1739,scab
Train_1740,rust
Train_1741,healthy
Train_1742,scab
Train_1743,rust
Train_1744,scab
Train_1745,rust
Train_1746,rust
Train_1747,scab
Train_1748,healthy
Train_1749,rust
Train_1750,healthy
Train_1751,scab
Train_1752,rust
Train_1753,rust
Train_1754,scab
Train_1755,rust
Train_1756,scab
Train_1757,rust
Train_1758,scab
Train_1759,scab
Train_1760,healthy
Train_1761,scab
Train_1762,scab
Train_1763,rust
Train_1764,rust
Train_1765,scab
Train_1766,rust
Train_1767,scab
Train_1768,scab
Train_1769,scab
Train_1770,healthy
Train_1771,rust
Train_1772,rust
Train_1773,rust
Train_1774,healthy
Train_1775,rust
Train_1776,healthy
Train_1777,healthy
Train_1778,healthy
Train_1779,multiple_diseases
Train_1780,multiple_diseases
Train_1781,healthy
Train_1782,healthy
Train_1783,rust
Train_1784,multiple_diseases
Train_1785,rust
Train_1786,rust
Train_1787,scab
Train_1788,rust
Train_1789,healthy
Train_1790,rust
Train_1791,rust
Train_1792,rust
Train_1793,scab
Train_1794,healthy
Train_1795,rust
Train_1796,rust
Train_1797,rust
Train_1798,rust
Train_1799,healthy
Train_1800,scab
Train_1801,scab
Train_1802,rust
Train_1803,healthy
Train_1804,scab
Train_1805,rust
Train_1806,scab
Train_1807,healthy
Train_1808,healthy
Train_1809,scab
Train_1810,healthy
Train_1811,rust
Train_1812,scab
Train_1813,rust
Train_1814,healthy
Train_1815,multiple_diseases
Train_1816,scab
Train_1817,healthy
Train_1818,healthy
Train_1819,rust
Train_1820,scab
